path,reason,allowed_frames
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅113-116_PASS4frames_⚠️fail117-118_resumeFrom_f112_pcaStrongLumenMotion_noExport_20260530/candidate_graph/frame_119_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅119_PASS1frames_resumeFrom_f118_temporalCatchMax_balance020_noExport_20260531/candidate_graph/frame_120_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅119_PASS1frames_resumeFrom_f118_temporalCatchMax_balance020_noExport_20260531/candidate_graph/frame_119_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅109-111_PASS3frames_⚠️fail112-113_resumeFrom_f108_parentAnchorContractedSmallGapGuard_noExport_20260531/candidate_graph/frame_113_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅109-111_PASS3frames_⚠️fail112-113_resumeFrom_f108_parentAnchorContractedSmallGapGuard_noExport_20260531/candidate_graph/frame_109_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅109-111_PASS3frames_⚠️fail112-113_resumeFrom_f108_parentAnchorContractedSmallGapGuard_noExport_20260531/candidate_graph/frame_112_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅109-111_PASS3frames_⚠️fail112-113_resumeFrom_f108_parentAnchorContractedSmallGapGuard_noExport_20260531/candidate_graph/frame_110_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅109-111_PASS3frames_⚠️fail112-113_resumeFrom_f108_parentAnchorContractedSmallGapGuard_noExport_20260531/candidate_graph/frame_111_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅115-118_PASS4frames_⚠️fail119-120_resumeFrom_f114_prepassLowShapeGuard_noExport_20260531/candidate_graph/frame_120_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅115-118_PASS4frames_⚠️fail119-120_resumeFrom_f114_prepassLowShapeGuard_noExport_20260531/candidate_graph/frame_115_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅115-118_PASS4frames_⚠️fail119-120_resumeFrom_f114_prepassLowShapeGuard_noExport_20260531/candidate_graph/frame_118_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅115-118_PASS4frames_⚠️fail119-120_resumeFrom_f114_prepassLowShapeGuard_noExport_20260531/candidate_graph/frame_117_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅115-118_PASS4frames_⚠️fail119-120_resumeFrom_f114_prepassLowShapeGuard_noExport_20260531/candidate_graph/frame_116_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅115-118_PASS4frames_⚠️fail119-120_resumeFrom_f114_prepassLowShapeGuard_noExport_20260531/candidate_graph/frame_119_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅120_PASS1frames_resumeFrom_f119_temporalCatchMax_balance020_near8_noExport_20260531/candidate_graph/frame_121_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅120_PASS1frames_resumeFrom_f119_temporalCatchMax_balance020_near8_noExport_20260531/candidate_graph/frame_120_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅110-111_PASS2frames_⚠️fail112_resume109_positiveGapGateReanchor_noExport_20260531/candidate_graph/frame_113_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅110-111_PASS2frames_⚠️fail112_resume109_positiveGapGateReanchor_noExport_20260531/candidate_graph/frame_112_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅110-111_PASS2frames_⚠️fail112_resume109_positiveGapGateReanchor_noExport_20260531/candidate_graph/frame_110_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅110-111_PASS2frames_⚠️fail112_resume109_positiveGapGateReanchor_noExport_20260531/candidate_graph/frame_111_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅112_PASS1frames_resumeFrom_f111_extendedWindow_noExport_20260531/candidate_graph/frame_113_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅112_PASS1frames_resumeFrom_f111_extendedWindow_noExport_20260531/candidate_graph/frame_112_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅090_PASS1frames_resumeFrom_f089_overlapDuplicateGuard_noExport_20260530/candidate_graph/frame_90_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅090_PASS1frames_resumeFrom_f089_overlapDuplicateGuard_noExport_20260530/candidate_graph/frame_91_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅101_PASS1frames_⚠️fail100_102-103_resumeFrom_f099_centerRepairWeakSignal_noExport_20260530/candidate_graph/frame_101_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅101_PASS1frames_⚠️fail100_102-103_resumeFrom_f099_centerRepairWeakSignal_noExport_20260530/candidate_graph/frame_100_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅101_PASS1frames_⚠️fail100_102-103_resumeFrom_f099_centerRepairWeakSignal_noExport_20260530/candidate_graph/frame_102_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅101_PASS1frames_⚠️fail100_102-103_resumeFrom_f099_centerRepairWeakSignal_noExport_20260530/candidate_graph/frame_103_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅114-116_PASS3frames_⚠️fail117_resumeFrom_f113_parentAnchorSmallGapWeakReject_noExport_20260531/candidate_graph/frame_114_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅114-116_PASS3frames_⚠️fail117_resumeFrom_f113_parentAnchorSmallGapWeakReject_noExport_20260531/candidate_graph/frame_115_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅114-116_PASS3frames_⚠️fail117_resumeFrom_f113_parentAnchorSmallGapWeakReject_noExport_20260531/candidate_graph/frame_118_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅114-116_PASS3frames_⚠️fail117_resumeFrom_f113_parentAnchorSmallGapWeakReject_noExport_20260531/candidate_graph/frame_117_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅114-116_PASS3frames_⚠️fail117_resumeFrom_f113_parentAnchorSmallGapWeakReject_noExport_20260531/candidate_graph/frame_116_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅109-113_PASS5frames_⚠️fail114-117_resumeFrom_f108_centerRepairRejectedSplitRescue_noExport_20260531/candidate_graph/frame_113_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅109-113_PASS5frames_⚠️fail114-117_resumeFrom_f108_centerRepairRejectedSplitRescue_noExport_20260531/candidate_graph/frame_114_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅109-113_PASS5frames_⚠️fail114-117_resumeFrom_f108_centerRepairRejectedSplitRescue_noExport_20260531/candidate_graph/frame_109_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅109-113_PASS5frames_⚠️fail114-117_resumeFrom_f108_centerRepairRejectedSplitRescue_noExport_20260531/candidate_graph/frame_115_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅109-113_PASS5frames_⚠️fail114-117_resumeFrom_f108_centerRepairRejectedSplitRescue_noExport_20260531/candidate_graph/frame_112_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅109-113_PASS5frames_⚠️fail114-117_resumeFrom_f108_centerRepairRejectedSplitRescue_noExport_20260531/candidate_graph/frame_118_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅109-113_PASS5frames_⚠️fail114-117_resumeFrom_f108_centerRepairRejectedSplitRescue_noExport_20260531/candidate_graph/frame_110_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅109-113_PASS5frames_⚠️fail114-117_resumeFrom_f108_centerRepairRejectedSplitRescue_noExport_20260531/candidate_graph/frame_117_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅109-113_PASS5frames_⚠️fail114-117_resumeFrom_f108_centerRepairRejectedSplitRescue_noExport_20260531/candidate_graph/frame_116_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅109-113_PASS5frames_⚠️fail114-117_resumeFrom_f108_centerRepairRejectedSplitRescue_noExport_20260531/candidate_graph/frame_111_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅117-118_PASS2frames_⚠️fail119_resume116_strongAsymTemporalSelect_noExport_GTdelayAware_20260531/candidate_graph/frame_120_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅117-118_PASS2frames_⚠️fail119_resume116_strongAsymTemporalSelect_noExport_GTdelayAware_20260531/candidate_graph/frame_118_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅117-118_PASS2frames_⚠️fail119_resume116_strongAsymTemporalSelect_noExport_GTdelayAware_20260531/candidate_graph/frame_117_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅117-118_PASS2frames_⚠️fail119_resume116_strongAsymTemporalSelect_noExport_GTdelayAware_20260531/candidate_graph/frame_119_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085_PASS1frames_temporalRepair_centerRepairSharedCandidates_age1_noExport_20260530/candidate_graph/frame_85_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085_PASS1frames_temporalRepair_centerRepairSharedCandidates_age1_noExport_20260530/candidate_graph/frame_86_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅113-114_PASS2frames_⚠️fail115-116_resumeFrom_f112_oldSupportSignal85_noExport_20260531/candidate_graph/frame_113_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅113-114_PASS2frames_⚠️fail115-116_resumeFrom_f112_oldSupportSignal85_noExport_20260531/candidate_graph/frame_114_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅113-114_PASS2frames_⚠️fail115-116_resumeFrom_f112_oldSupportSignal85_noExport_20260531/candidate_graph/frame_115_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅113-114_PASS2frames_⚠️fail115-116_resumeFrom_f112_oldSupportSignal85_noExport_20260531/candidate_graph/frame_116_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅111_PASS1frames_⚠️fail112_resumeFrom_f110_rankedReanchorCandidates_noExport_20260530/candidate_graph/frame_113_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅111_PASS1frames_⚠️fail112_resumeFrom_f110_rankedReanchorCandidates_noExport_20260530/candidate_graph/frame_112_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅111_PASS1frames_⚠️fail112_resumeFrom_f110_rankedReanchorCandidates_noExport_20260530/candidate_graph/frame_111_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-086_PASS2frames_⚠️fail087-089_temporalRepair_centerRepairRel_noExport_20260530/candidate_graph/frame_85_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-086_PASS2frames_⚠️fail087-089_temporalRepair_centerRepairRel_noExport_20260530/candidate_graph/frame_86_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-086_PASS2frames_⚠️fail087-089_temporalRepair_centerRepairRel_noExport_20260530/candidate_graph/frame_89_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-086_PASS2frames_⚠️fail087-089_temporalRepair_centerRepairRel_noExport_20260530/candidate_graph/frame_88_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-086_PASS2frames_⚠️fail087-089_temporalRepair_centerRepairRel_noExport_20260530/candidate_graph/frame_87_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅089_PASS1frames_⚠️fail088_090_resumeFrom_f087_centerQuality_parentAnchorGuard_noExport_20260530/candidate_graph/frame_90_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅089_PASS1frames_⚠️fail088_090_resumeFrom_f087_centerQuality_parentAnchorGuard_noExport_20260530/candidate_graph/frame_89_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅089_PASS1frames_⚠️fail088_090_resumeFrom_f087_centerQuality_parentAnchorGuard_noExport_20260530/candidate_graph/frame_88_candidates.csv,missing_file_xyz_header,
